Year,Month,Day,Hour,Minute,power - DEPRECATED,wind direction at 100m (deg),wind speed at 100m (m/s),air temperature at 100m (C),air pressure at 100m (Pa),density - DEPRECATED
2014,1,1,0,30,N/A,242.69,5.29,-0.97,98640,N/A
2014,1,1,1,30,N/A,214.32,4.69,-1.34,98660,N/A
2014,1,1,2,30,N/A,210.89,5.02,-1.05,98660,N/A
2014,1,1,3,30,N/A,217.87,5.15,-0.97,98650,N/A
2014,1,1,4,30,N/A,204.55,5.37,-1.09,98620,N/A
2014,1,1,5,30,N/A,198.53,6.04,-1.23,98610,N/A
2014,1,1,6,30,N/A,198.12,6.13,-1.18,98590,N/A
2014,1,1,7,30,N/A,198.63,6.43,-1.12,98580,N/A
2014,1,1,8,30,N/A,196.47,6.4,-1.06,98560,N/A
2014,1,1,9,30,N/A,199.36,5.26,-0.34,98520,N/A
2014,1,1,10,30,N/A,200.2,4.1,1.35,98490,N/A
2014,1,1,11,30,N/A,204.53,4.61,2.64,98390,N/A
2014,1,1,12,30,N/A,203.4,4.99,3.68,98320,N/A
2014,1,1,13,30,N/A,203.58,4.6,4.66,98240,N/A
2014,1,1,14,30,N/A,200.48,4.83,5.32,98180,N/A
2014,1,1,15,30,N/A,202.46,5.11,5.61,98120,N/A
2014,1,1,16,30,N/A,204.95,5.39,5.67,98100,N/A
2014,1,1,17,30,N/A,210.01,6.65,5.69,98070,N/A
2014,1,1,18,30,N/A,204.43,6.47,5.71,98030,N/A
2014,1,1,19,30,N/A,203.48,5.33,5.39,98000,N/A
2014,1,1,20,30,N/A,210.79,5,5.57,97970,N/A
2014,1,1,21,30,N/A,226.9,4.67,4.96,97930,N/A
2014,1,1,22,30,N/A,232.87,3.91,4.7,97870,N/A
2014,1,1,23,30,N/A,207.8,3.4,4.03,97790,N/A
2014,1,2,0,30,N/A,210.54,3.78,4.14,97740,N/A
2014,1,2,1,30,N/A,219.58,2.91,3.76,97690,N/A
2014,1,2,2,30,N/A,212.14,2.33,3.19,97630,N/A
2014,1,2,3,30,N/A,195.23,3.42,2.5,97560,N/A
2014,1,2,4,30,N/A,218.62,3.36,2.03,97480,N/A
2014,1,2,5,30,N/A,209.59,2.21,1.48,97420,N/A
2014,1,2,6,30,N/A,223.64,0.82,1.2,97330,N/A
2014,1,2,7,30,N/A,307.2,1.31,-0.26,97260,N/A
2014,1,2,8,30,N/A,58.78,1.59,-0.51,97190,N/A
2014,1,2,9,30,N/A,102.36,2.13,-0.66,97110,N/A
2014,1,2,10,30,N/A,94.25,2.18,0.4,97020,N/A
2014,1,2,11,30,N/A,197.77,0.52,1.36,96930,N/A
2014,1,2,12,30,N/A,303.96,3.36,1.09,96890,N/A
2014,1,2,13,30,N/A,330.49,6.02,0.59,96870,N/A
2014,1,2,14,30,N/A,332.86,9.14,-0.23,96900,N/A
2014,1,2,15,30,N/A,328,9.26,-1.51,96970,N/A
2014,1,2,16,30,N/A,332.81,10.88,-3.03,97060,N/A
2014,1,2,17,30,N/A,335.29,13.36,-6.29,97230,N/A
2014,1,2,18,30,N/A,341.04,13.92,-8.39,97390,N/A
2014,1,2,19,30,N/A,340.59,13.61,-9.44,97510,N/A
2014,1,2,20,30,N/A,344.36,12.96,-10.04,97660,N/A
2014,1,2,21,30,N/A,343.56,13.07,-10.65,97810,N/A
2014,1,2,22,30,N/A,339.63,12.77,-10.83,97910,N/A
2014,1,2,23,30,N/A,341.6,11.62,-11.02,98030,N/A
2014,1,3,0,30,N/A,343.47,12.04,-11.1,98150,N/A
2014,1,3,1,30,N/A,341.23,11.17,-11.18,98290,N/A
2014,1,3,2,30,N/A,336.74,11.01,-11.68,98390,N/A
2014,1,3,3,30,N/A,337.98,10.36,-12.35,98520,N/A
2014,1,3,4,30,N/A,337.71,9.87,-12.97,98610,N/A
2014,1,3,5,30,N/A,341.81,9.12,-13.46,98720,N/A
2014,1,3,6,30,N/A,339.38,7.3,-13.56,98810,N/A
2014,1,3,7,30,N/A,339.64,6.97,-13.92,98890,N/A
2014,1,3,8,30,N/A,335.88,5.54,-13.98,98970,N/A
2014,1,3,9,30,N/A,339.89,3.63,-13.59,99020,N/A
2014,1,3,10,30,N/A,331.74,3.87,-12.81,99030,N/A
2014,1,3,11,30,N/A,330.56,3.63,-11.79,99010,N/A
2014,1,3,12,30,N/A,331.72,3.2,-10.84,99010,N/A
2014,1,3,13,30,N/A,328.5,2.47,-10,99030,N/A
2014,1,3,14,30,N/A,320.4,2.08,-9.27,99000,N/A
2014,1,3,15,30,N/A,334.2,1.28,-8.81,98970,N/A
2014,1,3,16,30,N/A,247.71,1.57,-8.56,98930,N/A
2014,1,3,17,30,N/A,167.87,1.63,-8.51,98930,N/A
2014,1,3,18,30,N/A,165.34,3.31,-8.47,98920,N/A
2014,1,3,19,30,N/A,160.76,3.54,-8.4,98880,N/A
2014,1,3,20,30,N/A,164.25,5.19,-8.3,98850,N/A
2014,1,3,21,30,N/A,160.47,6.38,-8.13,98800,N/A
2014,1,3,22,30,N/A,167.69,7.17,-7.82,98700,N/A
2014,1,3,23,30,N/A,172.02,7.8,-7.63,98610,N/A
2014,1,4,0,30,N/A,169.64,8.01,-7.42,98560,N/A
2014,1,4,1,30,N/A,169.34,8.24,-7.19,98520,N/A
2014,1,4,2,30,N/A,171.08,8.9,-6.82,98470,N/A
2014,1,4,3,30,N/A,170.51,8.71,-6.52,98450,N/A
2014,1,4,4,30,N/A,177.5,8.5,-6.04,98410,N/A
2014,1,4,5,30,N/A,182.97,8.55,-5.59,98410,N/A
2014,1,4,6,30,N/A,195.68,9.91,-4.49,98400,N/A
2014,1,4,7,30,N/A,191.2,9.08,-4.03,98410,N/A
2014,1,4,8,30,N/A,192.34,8.89,-3.76,98390,N/A
2014,1,4,9,30,N/A,203.4,10.62,-2.58,98380,N/A
2014,1,4,10,30,N/A,205.16,8.75,-1.26,98350,N/A
2014,1,4,11,30,N/A,208.55,9.28,0.26,98250,N/A
2014,1,4,12,30,N/A,210.77,8.88,1.52,98210,N/A
2014,1,4,13,30,N/A,208.08,8.6,2.53,98160,N/A
2014,1,4,14,30,N/A,206.52,7.6,3.38,98120,N/A
2014,1,4,15,30,N/A,203.7,7.49,3.75,98070,N/A
2014,1,4,16,30,N/A,204.35,8.07,3.78,98030,N/A
2014,1,4,17,30,N/A,200.58,7.67,3.65,98050,N/A
2014,1,4,18,30,N/A,201.57,8.79,3.54,98040,N/A
2014,1,4,19,30,N/A,206.53,8.75,2.81,98040,N/A
2014,1,4,20,30,N/A,212.31,8.99,2.1,98040,N/A
2014,1,4,21,30,N/A,207.66,8.71,1.58,98040,N/A
2014,1,4,22,30,N/A,214.04,9.85,1.67,98030,N/A
2014,1,4,23,30,N/A,207.01,8.47,1.04,98000,N/A
2014,1,5,0,30,N/A,214.65,8.99,1.19,97990,N/A
2014,1,5,1,30,N/A,203.47,7.49,0.63,98000,N/A
2014,1,5,2,30,N/A,209.08,8.23,0.87,97980,N/A
2014,1,5,3,30,N/A,204.46,7.95,0.72,97940,N/A
2014,1,5,4,30,N/A,194.21,7.98,0.79,97920,N/A
2014,1,5,5,30,N/A,191,7.32,1.29,97900,N/A
2014,1,5,6,30,N/A,186.16,7.3,1.49,97870,N/A
2014,1,5,7,30,N/A,179.42,7.49,1.8,97820,N/A
2014,1,5,8,30,N/A,173.64,7.57,1.99,97750,N/A
2014,1,5,9,30,N/A,163.96,7.89,1.96,97660,N/A
2014,1,5,10,30,N/A,165.16,7.96,3.24,97500,N/A
2014,1,5,11,30,N/A,169.53,8.19,5.18,97320,N/A
2014,1,5,12,30,N/A,179.58,9.32,6.79,97150,N/A
2014,1,5,13,30,N/A,178.39,8.48,8.31,97010,N/A
2014,1,5,14,30,N/A,187.32,11.11,10.35,96850,N/A
2014,1,5,15,30,N/A,183.68,10.96,10.69,96710,N/A
2014,1,5,16,30,N/A,184.6,13.46,10.37,96530,N/A
2014,1,5,17,30,N/A,182.55,14.88,10.27,96430,N/A
2014,1,5,18,30,N/A,180.79,15.41,9.85,96280,N/A
2014,1,5,19,30,N/A,190.54,14.67,9.75,96200,N/A
2014,1,5,20,30,N/A,193.96,16.12,9.15,96140,N/A
2014,1,5,21,30,N/A,218.84,16.16,8.69,96140,N/A
2014,1,5,22,30,N/A,256.63,9.58,5.9,96180,N/A
2014,1,5,23,30,N/A,250.68,12.24,3.49,96260,N/A
2014,1,6,0,30,N/A,288.83,13.64,-0.51,96430,N/A
2014,1,6,1,30,N/A,297,12.81,-3.78,96610,N/A
2014,1,6,2,30,N/A,301.75,12.65,-5.42,96820,N/A
2014,1,6,3,30,N/A,298.4,11.74,-6.38,96980,N/A
2014,1,6,4,30,N/A,299.95,12.77,-6.96,97110,N/A
2014,1,6,5,30,N/A,301.61,11.09,-7.33,97250,N/A
2014,1,6,6,30,N/A,290.68,11.33,-9.67,97390,N/A
2014,1,6,7,30,N/A,286.6,10.86,-11.95,97530,N/A
2014,1,6,8,30,N/A,293.38,10.44,-13.74,97650,N/A
2014,1,6,9,30,N/A,292.72,12.97,-15.42,97760,N/A
2014,1,6,10,30,N/A,288.83,10.88,-17.04,97840,N/A
2014,1,6,11,30,N/A,279.48,12.58,-17.35,97870,N/A
2014,1,6,12,30,N/A,286.93,10.1,-16.9,97890,N/A
2014,1,6,13,30,N/A,277.55,12.62,-18.77,97980,N/A
2014,1,6,14,30,N/A,289.1,10.53,-18.69,98040,N/A
2014,1,6,15,30,N/A,287.93,10.69,-18.95,98090,N/A
2014,1,6,16,30,N/A,277.5,10.87,-19.67,98150,N/A
2014,1,6,17,30,N/A,278.74,13.22,-20.32,98250,N/A
2014,1,6,18,30,N/A,278.48,10.53,-20.46,98340,N/A
2014,1,6,19,30,N/A,279.02,10.32,-20.86,98420,N/A
2014,1,6,20,30,N/A,276.85,12.04,-21.37,98470,N/A
2014,1,6,21,30,N/A,277.85,13.22,-21.69,98550,N/A
2014,1,6,22,30,N/A,275.39,11.77,-21.62,98580,N/A
2014,1,6,23,30,N/A,268.66,8.87,-21.22,98580,N/A
2014,1,7,0,30,N/A,268.06,9.17,-20.78,98600,N/A
2014,1,7,1,30,N/A,266.47,9.02,-20.32,98630,N/A
2014,1,7,2,30,N/A,264.65,9.57,-19.93,98670,N/A
2014,1,7,3,30,N/A,260.95,8.49,-19.57,98680,N/A
2014,1,7,4,30,N/A,259.71,9.13,-19.32,98720,N/A
2014,1,7,5,30,N/A,263.12,9.71,-19.09,98770,N/A
2014,1,7,6,30,N/A,257.77,9.22,-18.8,98810,N/A
2014,1,7,7,30,N/A,258.34,8.76,-18.49,98860,N/A
2014,1,7,8,30,N/A,255.53,8.61,-18.17,98900,N/A
2014,1,7,9,30,N/A,255.76,8.25,-17.61,98930,N/A
2014,1,7,10,30,N/A,255.76,8.52,-16.77,98940,N/A
2014,1,7,11,30,N/A,255.21,8.18,-15.76,98910,N/A
2014,1,7,12,30,N/A,254.95,7.55,-14.63,98870,N/A
2014,1,7,13,30,N/A,252.21,7.06,-13.56,98850,N/A
2014,1,7,14,30,N/A,252.23,7.21,-12.77,98810,N/A
2014,1,7,15,30,N/A,249.49,7.05,-12.12,98780,N/A
2014,1,7,16,30,N/A,239.93,6.85,-11.77,98770,N/A
2014,1,7,17,30,N/A,243.81,7.48,-11.59,98810,N/A
2014,1,7,18,30,N/A,234.63,6.1,-11.36,98850,N/A
2014,1,7,19,30,N/A,233.06,6.35,-11.17,98880,N/A
2014,1,7,20,30,N/A,233.33,6.75,-10.97,98900,N/A
2014,1,7,21,30,N/A,233.02,6.32,-10.71,98920,N/A
2014,1,7,22,30,N/A,226.96,5.66,-10.44,98940,N/A
2014,1,7,23,30,N/A,221.23,5.47,-10.16,98930,N/A
2014,1,8,0,30,N/A,212.44,5.48,-9.85,98940,N/A
2014,1,8,1,30,N/A,208.88,5.61,-9.55,98940,N/A
2014,1,8,2,30,N/A,202.82,5.76,-9.29,98930,N/A
2014,1,8,3,30,N/A,203.64,6.24,-9,98920,N/A
2014,1,8,4,30,N/A,202.19,6.64,-8.63,98930,N/A
2014,1,8,5,30,N/A,198.78,7,-8.24,98950,N/A
2014,1,8,6,30,N/A,195.72,6.99,-7.88,98970,N/A
2014,1,8,7,30,N/A,198.98,7.3,-7.49,98980,N/A
2014,1,8,8,30,N/A,198.43,7.16,-7.21,98990,N/A
2014,1,8,9,30,N/A,209.32,6.33,-6.47,99010,N/A
2014,1,8,10,30,N/A,220.43,5.96,-5.26,99020,N/A
2014,1,8,11,30,N/A,224.81,6.16,-4.19,98980,N/A
2014,1,8,12,30,N/A,226.6,6.09,-3.06,98950,N/A
2014,1,8,13,30,N/A,227.07,5.95,-2.01,98920,N/A
2014,1,8,14,30,N/A,228.81,5.75,-1.15,98910,N/A
2014,1,8,15,30,N/A,228.6,5.56,-0.58,98910,N/A
2014,1,8,16,30,N/A,231.58,5.4,-0.36,98910,N/A
2014,1,8,17,30,N/A,239.25,5.26,-0.4,98950,N/A
2014,1,8,18,30,N/A,244.55,5.59,-0.53,98980,N/A
2014,1,8,19,30,N/A,241.92,5.88,-0.7,99010,N/A
2014,1,8,20,30,N/A,246.08,5.27,-0.88,99050,N/A
2014,1,8,21,30,N/A,254.63,4.79,-1.02,99080,N/A
2014,1,8,22,30,N/A,260.07,4.07,-1.13,99090,N/A
2014,1,8,23,30,N/A,256.66,3.3,-1.25,99100,N/A
2014,1,9,0,30,N/A,264.31,3.39,-1.15,99110,N/A
2014,1,9,1,30,N/A,273.69,2.53,-1.24,99150,N/A
2014,1,9,2,30,N/A,286.85,1.25,-1.37,99180,N/A
2014,1,9,3,30,N/A,321.76,0.46,-1.52,99200,N/A
2014,1,9,4,30,N/A,54.17,0.23,-1.72,99210,N/A
2014,1,9,5,30,N/A,103.55,0.11,-2.16,99250,N/A
2014,1,9,6,30,N/A,127.26,1.14,-2.21,99250,N/A
2014,1,9,7,30,N/A,142.99,2.09,-2.13,99260,N/A
2014,1,9,8,30,N/A,127.01,2.66,-2.41,99260,N/A
2014,1,9,9,30,N/A,117.43,2.63,-1.99,99250,N/A
2014,1,9,10,30,N/A,129.71,3.71,-0.76,99200,N/A
2014,1,9,11,30,N/A,141.38,3.97,0.36,99120,N/A
2014,1,9,12,30,N/A,147.01,3.67,1.6,99060,N/A
2014,1,9,13,30,N/A,152.33,3.65,2.54,99000,N/A
2014,1,9,14,30,N/A,147.72,3.76,2.99,98940,N/A
2014,1,9,15,30,N/A,140.12,3.66,3.35,98880,N/A
2014,1,9,16,30,N/A,141.02,3.88,3.55,98860,N/A
2014,1,9,17,30,N/A,158.7,4.02,3.81,98890,N/A
2014,1,9,18,30,N/A,145.36,4.53,3.97,98880,N/A
2014,1,9,19,30,N/A,153.06,4.73,3.78,98870,N/A
2014,1,9,20,30,N/A,220.36,9.49,3.91,98890,N/A
2014,1,9,21,30,N/A,169.65,5.17,2.42,98870,N/A
2014,1,9,22,30,N/A,174.08,8.65,2.79,98750,N/A
2014,1,9,23,30,N/A,174.93,5.75,2.54,98700,N/A
2014,1,10,0,30,N/A,156.57,5.33,2.26,98640,N/A
2014,1,10,1,30,N/A,168.26,5.77,2.55,98610,N/A
2014,1,10,2,30,N/A,167.83,7.24,2.71,98600,N/A
2014,1,10,3,30,N/A,166.04,7.36,2.65,98560,N/A
2014,1,10,4,30,N/A,184.05,7.57,2.85,98530,N/A
2014,1,10,5,30,N/A,197.49,7.45,2.68,98530,N/A
2014,1,10,6,30,N/A,193.19,7.39,2.64,98510,N/A
2014,1,10,7,30,N/A,190.69,7.31,2.89,98490,N/A
2014,1,10,8,30,N/A,184.36,7.53,3.12,98470,N/A
2014,1,10,9,30,N/A,177.41,7.55,3.42,98430,N/A
2014,1,10,10,30,N/A,175.02,8.15,3.76,98400,N/A
2014,1,10,11,30,N/A,177.65,7.66,4.32,98300,N/A
2014,1,10,12,30,N/A,174.94,6.75,5.02,98210,N/A
2014,1,10,13,30,N/A,168.32,6.13,6.11,98130,N/A
2014,1,10,14,30,N/A,164.6,5.98,7.39,98020,N/A
2014,1,10,15,30,N/A,154.47,5.93,8.17,97890,N/A
2014,1,10,16,30,N/A,151.33,6.42,8.5,97790,N/A
2014,1,10,17,30,N/A,153.13,7.1,9.07,97740,N/A
2014,1,10,18,30,N/A,148.3,6.34,9.7,97650,N/A
2014,1,10,19,30,N/A,134.27,6.62,9.94,97540,N/A
2014,1,10,20,30,N/A,149.91,8.05,10.21,97440,N/A
2014,1,10,21,30,N/A,167.64,10.7,11.36,97330,N/A
2014,1,10,22,30,N/A,172.36,10.04,10.66,97230,N/A
2014,1,10,23,30,N/A,182.03,9.85,11.08,97130,N/A
2014,1,11,0,30,N/A,189.98,11.58,11.64,97030,N/A
2014,1,11,1,30,N/A,189.29,12.25,11.93,96900,N/A
2014,1,11,2,30,N/A,190.59,12.86,12.12,96760,N/A
2014,1,11,3,30,N/A,179.41,12.55,12.24,96610,N/A
2014,1,11,4,30,N/A,172.96,15.51,12.65,96410,N/A
2014,1,11,5,30,N/A,238.98,9.27,11.96,96450,N/A
2014,1,11,6,30,N/A,244.75,9.6,11.13,96430,N/A
2014,1,11,7,30,N/A,236.22,11.24,10.71,96390,N/A
2014,1,11,8,30,N/A,225.57,9.75,10.49,96330,N/A
2014,1,11,9,30,N/A,185.26,13.47,10.48,96220,N/A
2014,1,11,10,30,N/A,214.58,15.88,11.73,96190,N/A
2014,1,11,11,30,N/A,233.83,14.63,11.39,96200,N/A
2014,1,11,12,30,N/A,243.02,14.32,9.98,96230,N/A
2014,1,11,13,30,N/A,248.94,11.33,9.07,96220,N/A
2014,1,11,14,30,N/A,250.04,13.91,8.98,96260,N/A
2014,1,11,15,30,N/A,262.8,12.76,7.75,96300,N/A
2014,1,11,16,30,N/A,262.93,15.06,5.91,96340,N/A
2014,1,11,17,30,N/A,263.38,15.34,3.94,96400,N/A
2014,1,11,18,30,N/A,276.89,11.37,3.24,96540,N/A
2014,1,11,19,30,N/A,281.46,13.64,2.25,96640,N/A
2014,1,11,20,30,N/A,282.16,11.94,1.77,96770,N/A
2014,1,11,21,30,N/A,274.17,13.47,1.47,96790,N/A
2014,1,11,22,30,N/A,275.68,11.94,1.69,96860,N/A
2014,1,11,23,30,N/A,272.94,11.25,1.59,96900,N/A
2014,1,12,0,30,N/A,276.09,9.71,1.53,97000,N/A
2014,1,12,1,30,N/A,273.11,10.38,1.48,97050,N/A
2014,1,12,2,30,N/A,275.02,10.74,1.51,97140,N/A
2014,1,12,3,30,N/A,273.12,10.13,1.42,97200,N/A
2014,1,12,4,30,N/A,276.03,8.78,1.36,97300,N/A
2014,1,12,5,30,N/A,272.5,8.43,1.26,97410,N/A
2014,1,12,6,30,N/A,281.52,7.96,0.81,97480,N/A
2014,1,12,7,30,N/A,276.13,5.44,0.71,97580,N/A
2014,1,12,8,30,N/A,271.07,7.14,0.79,97660,N/A
2014,1,12,9,30,N/A,267.44,5.41,0.76,97730,N/A
2014,1,12,10,30,N/A,267.98,5.74,1.41,97770,N/A
2014,1,12,11,30,N/A,259.19,5.72,1.84,97770,N/A
2014,1,12,12,30,N/A,257.91,5.67,3.24,97780,N/A
2014,1,12,13,30,N/A,242.81,4.97,4.43,97810,N/A
2014,1,12,14,30,N/A,233.04,4.79,5.33,97800,N/A
2014,1,12,15,30,N/A,221.41,5.08,5.96,97790,N/A
2014,1,12,16,30,N/A,207.19,5.81,6.32,97770,N/A
2014,1,12,17,30,N/A,195.79,7.03,6.39,97770,N/A
2014,1,12,18,30,N/A,194.39,8.84,6.39,97790,N/A
2014,1,12,19,30,N/A,189.78,9.15,6.38,97780,N/A
2014,1,12,20,30,N/A,190.82,10.71,6.26,97780,N/A
2014,1,12,21,30,N/A,196.16,10.6,6.42,97760,N/A
2014,1,12,22,30,N/A,185.7,9.04,5.91,97680,N/A
2014,1,12,23,30,N/A,185.37,9.33,5.82,97630,N/A
2014,1,13,0,30,N/A,194.62,10.28,5.91,97600,N/A
2014,1,13,1,30,N/A,205.13,10.79,6.1,97570,N/A
2014,1,13,2,30,N/A,207.06,11.54,6.44,97580,N/A
2014,1,13,3,30,N/A,200.24,10.56,6.34,97550,N/A
2014,1,13,4,30,N/A,197.88,9.43,6.22,97500,N/A
2014,1,13,5,30,N/A,199.62,9.58,6.48,97480,N/A
2014,1,13,6,30,N/A,202.82,12.85,7.14,97420,N/A
2014,1,13,7,30,N/A,202.92,11.84,7.27,97380,N/A
2014,1,13,8,30,N/A,200.11,12.67,7.45,97330,N/A
2014,1,13,9,30,N/A,194.38,12.79,7.8,97290,N/A
2014,1,13,10,30,N/A,207.35,13.45,9.07,97240,N/A
2014,1,13,11,30,N/A,215.62,11.95,10.6,97220,N/A
2014,1,13,12,30,N/A,217.82,13.08,10.3,97140,N/A
2014,1,13,13,30,N/A,211.59,12.62,8.76,97130,N/A
2014,1,13,14,30,N/A,213.89,14.29,8.47,97070,N/A
2014,1,13,15,30,N/A,206.49,12.44,8.27,97010,N/A
2014,1,13,16,30,N/A,206.41,13.11,8.02,96960,N/A
2014,1,13,17,30,N/A,203.57,11.86,7.99,96970,N/A
2014,1,13,18,30,N/A,202.01,10.94,8.18,96960,N/A
2014,1,13,19,30,N/A,204.5,10.91,8.45,96950,N/A
2014,1,13,20,30,N/A,207.14,10.82,8.54,96900,N/A
2014,1,13,21,30,N/A,211.08,11.98,8.21,96860,N/A
2014,1,13,22,30,N/A,227.76,9.92,8.14,96860,N/A
2014,1,13,23,30,N/A,265.61,8.33,8.01,96830,N/A
2014,1,14,0,30,N/A,272.46,6.62,7.41,96840,N/A
2014,1,14,1,30,N/A,280.59,5.81,6.89,96880,N/A
2014,1,14,2,30,N/A,289.84,5.66,6.65,96880,N/A
2014,1,14,3,30,N/A,292.25,5.22,6.16,96910,N/A
2014,1,14,4,30,N/A,295.2,5.3,5.48,96960,N/A
2014,1,14,5,30,N/A,295.82,5.86,4.89,97010,N/A
2014,1,14,6,30,N/A,295.47,5.58,4.31,97030,N/A
2014,1,14,7,30,N/A,292.37,4.46,3.83,97060,N/A
2014,1,14,8,30,N/A,287.92,4.16,3.54,97100,N/A
2014,1,14,9,30,N/A,270.72,2.66,3.66,97120,N/A
2014,1,14,10,30,N/A,269.52,4.24,4.34,97140,N/A
2014,1,14,11,30,N/A,244.67,3.47,4.81,97130,N/A
2014,1,14,12,30,N/A,235.78,3.86,5.76,97110,N/A
2014,1,14,13,30,N/A,231,5.19,6.67,97130,N/A
2014,1,14,14,30,N/A,226.14,6.53,7.13,97110,N/A
2014,1,14,15,30,N/A,228.51,7.39,7.45,97100,N/A
2014,1,14,16,30,N/A,220.88,7.08,7.43,97090,N/A
2014,1,14,17,30,N/A,212.45,7.58,7.27,97100,N/A
2014,1,14,18,30,N/A,218.39,9.49,7.07,97100,N/A
2014,1,14,19,30,N/A,212.76,11.05,7.43,97110,N/A
2014,1,14,20,30,N/A,208.74,10.56,7.24,97110,N/A
2014,1,14,21,30,N/A,252.56,9.41,5.85,97180,N/A
2014,1,14,22,30,N/A,278.85,9.63,4.49,97180,N/A
2014,1,14,23,30,N/A,287.02,10.15,3.7,97200,N/A
2014,1,15,0,30,N/A,294.68,10.48,1.62,97280,N/A
2014,1,15,1,30,N/A,284.04,10.31,0.23,97340,N/A
2014,1,15,2,30,N/A,293.06,10.13,-0.88,97390,N/A
2014,1,15,3,30,N/A,280.62,7.64,-0.98,97450,N/A
2014,1,15,4,30,N/A,273.35,5.09,-1.11,97480,N/A
2014,1,15,5,30,N/A,266.62,6.54,-1.09,97530,N/A
2014,1,15,6,30,N/A,284.75,4.64,-1.29,97570,N/A
2014,1,15,7,30,N/A,277.68,5.77,-1.75,97620,N/A
2014,1,15,8,30,N/A,271.29,6.02,-2.21,97700,N/A
2014,1,15,9,30,N/A,265.55,6.76,-2.66,97740,N/A
2014,1,15,10,30,N/A,264.74,6.02,-2.45,97750,N/A
2014,1,15,11,30,N/A,264.73,5.55,-1.94,97740,N/A
2014,1,15,12,30,N/A,270.01,5.09,-1.72,97740,N/A
2014,1,15,13,30,N/A,291.58,5.53,-1.64,97720,N/A
2014,1,15,14,30,N/A,262.65,5.93,-1.32,97680,N/A
2014,1,15,15,30,N/A,271.51,4.63,-1.19,97670,N/A
2014,1,15,16,30,N/A,294.71,4.64,-1.94,97690,N/A
2014,1,15,17,30,N/A,276.87,5.1,-2.36,97750,N/A
2014,1,15,18,30,N/A,278.84,5.44,-2.46,97780,N/A
2014,1,15,19,30,N/A,276.1,4.37,-2.81,97790,N/A
2014,1,15,20,30,N/A,295.35,4.21,-3,97810,N/A
2014,1,15,21,30,N/A,286.5,3.95,-3.22,97790,N/A
2014,1,15,22,30,N/A,281.92,4.06,-3.39,97760,N/A
2014,1,15,23,30,N/A,280.93,4.07,-3.52,97730,N/A
2014,1,16,0,30,N/A,264.55,4.01,-3.53,97710,N/A
2014,1,16,1,30,N/A,254.35,4.28,-3.5,97700,N/A
2014,1,16,2,30,N/A,253.72,3.95,-3.54,97680,N/A
2014,1,16,3,30,N/A,236.21,4.46,-3.57,97660,N/A
2014,1,16,4,30,N/A,229.14,4.39,-3.58,97640,N/A
2014,1,16,5,30,N/A,228.26,5.42,-3.57,97630,N/A
2014,1,16,6,30,N/A,214.32,5.26,-3.51,97610,N/A
2014,1,16,7,30,N/A,208.68,5.7,-3.52,97590,N/A
2014,1,16,8,30,N/A,206.71,6.35,-3.47,97550,N/A
2014,1,16,9,30,N/A,204.87,7.6,-3.27,97520,N/A
2014,1,16,10,30,N/A,203.35,6.89,-2.77,97440,N/A
2014,1,16,11,30,N/A,201.87,7.81,-1.82,97330,N/A
2014,1,16,12,30,N/A,201.46,8.51,-0.97,97260,N/A
2014,1,16,13,30,N/A,201.31,7.79,-0.14,97200,N/A
2014,1,16,14,30,N/A,197.36,8.13,0.46,97150,N/A
2014,1,16,15,30,N/A,202.34,7.53,0.92,97100,N/A
2014,1,16,16,30,N/A,212.18,7.03,1.03,97070,N/A
2014,1,16,17,30,N/A,219.8,10.93,0.21,97070,N/A
2014,1,16,18,30,N/A,210.71,11.59,0.64,97050,N/A
2014,1,16,19,30,N/A,215.34,11.2,0.72,97080,N/A
2014,1,16,20,30,N/A,214.15,11.24,0.33,97080,N/A
2014,1,16,21,30,N/A,207.69,10.68,0.7,97060,N/A
2014,1,16,22,30,N/A,205.68,10.85,1.35,97000,N/A
2014,1,16,23,30,N/A,203.81,10.63,1.65,96940,N/A
2014,1,17,0,30,N/A,200.89,10.59,1.76,96930,N/A
2014,1,17,1,30,N/A,222.69,9.37,1.01,96990,N/A
2014,1,17,2,30,N/A,232.62,8.11,0.18,97000,N/A
2014,1,17,3,30,N/A,232.76,7.82,0.03,97020,N/A
2014,1,17,4,30,N/A,226.63,7.98,-0.23,97000,N/A
2014,1,17,5,30,N/A,225.07,7.07,-0.3,97010,N/A
2014,1,17,6,30,N/A,214.1,6.35,-0.16,97030,N/A
2014,1,17,7,30,N/A,212.89,6.35,-0.16,97050,N/A
2014,1,17,8,30,N/A,217.12,7.57,-0.25,97070,N/A
2014,1,17,9,30,N/A,230.24,7.75,-0.13,97070,N/A
2014,1,17,10,30,N/A,232.98,7.13,0.41,97070,N/A
2014,1,17,11,30,N/A,237.55,6.71,1.15,97050,N/A
2014,1,17,12,30,N/A,227.47,6.24,1.61,97030,N/A
2014,1,17,13,30,N/A,234.29,7.68,0.8,97040,N/A
2014,1,17,14,30,N/A,259.24,10.31,-1.12,97130,N/A
2014,1,17,15,30,N/A,258.86,9.59,-1.31,97170,N/A
2014,1,17,16,30,N/A,259.01,9.33,-2.45,97250,N/A
2014,1,17,17,30,N/A,261.28,10.16,-4.14,97360,N/A
2014,1,17,18,30,N/A,266.78,8.15,-4.93,97430,N/A
2014,1,17,19,30,N/A,269.3,8.77,-5.86,97510,N/A
